True,Q10,Q50,Q90
45.67162739976386,23.937949004059764,33.08389267095831,36.73072739998309
8.927515451742925,8.908003212768408,9.05597309894683,8.914826826725491
5.660835422388392,5.643929456823184,5.702947323606388,5.663701102787476
15.952192146954246,15.279721932884334,15.903562679942691,15.938449017558963
12.077159065159112,11.201240296375774,11.924274861868687,12.063470581016816
2.745370257407142,2.5761404057128585,2.7688266572503375,4.008239669213246
20.47150321468891,20.465467780724026,20.48888628722244,20.526643316689608
18.816948687382222,16.99698139885494,18.723927965253516,18.909338022883304
6.575548743624638,6.5322776851015165,6.550896637079377,6.575821339995176
3.386528655100824,3.1984454852273254,3.41488698817098,4.008239669213246
23.450312925511845,23.125403610865778,23.45467465744013,23.831881763115675
16.718761006235475,16.715140744906407,16.663526015046838,16.72081523642764
23.188734021051225,22.98639203280316,23.23188877334988,23.170394055248273
11.97982939870337,11.197230130984336,11.928295847393608,11.970544933801222
2.470375234923645,2.073697119156322,2.4849373575549176,4.008239669213246
13.308376883206677,12.500683469176456,13.485240293167086,13.342227587453902
21.83955020375642,21.8414936460567,21.8465252334755,22.02963372578646
7.174501138880539,7.101456620224538,7.165902916267762,7.187313196505781
5.405115301638426,5.440511648015846,5.479916148722239,5.446419755707435
16.499311629252944,16.474649873686168,16.663245157963324,16.56547933818905
5.38004375191183,5.232384859922606,5.460067571765618,5.3907869475334085
21.57344062957412,21.16093502895354,21.611554549564655,21.692684304983892
6.316073821435452,6.209017472872678,6.268988330554677,6.312896933834828
15.048414263525304,15.073434897725908,15.047016441888815,15.137130069147503
18.30009670769933,17.008551809322395,18.198388769958584,18.3760850775148
2.613957172783381,2.4702341965869943,2.6184349878338358,4.008239669213246
14.924802569934528,14.641115916652174,15.03059184989876,14.933493519795107
18.65785003780994,17.002649150088605,18.722564195828916,18.736506470608433
23.012989267703304,22.90307186001347,23.014801000970746,23.04182752193845
8.227785291210287,8.121714722108761,8.231287736828023,8.191112191836623
10.984970584905769,10.972681552635782,10.880056262979913,10.990378693062734
18.037116861672647,17.008551809322395,17.950046646430785,18.042025323863527
18.61386911249088,17.021073889841244,18.71858750999657,18.736506470608433
13.486011495877166,13.498349874522352,13.503706495940621,13.462618380609904
13.744098470204268,13.148199836687366,13.561829631681254,13.847657840286509
8.281315404743081,8.274588355811774,8.229389848103105,8.313149439521688
11.248141710654382,10.817344060053822,11.323691684490383,11.288946523049365
6.381222571665058,6.370897510517536,6.260416401749878,6.395015194187195
14.029813278329232,14.034014084590195,14.03586648578813,14.12500592284752
9.675897191207198,9.432477944727262,9.496351466096499,9.595249887112512
1.9563070851280684,1.9581587851041957,1.9422799366809966,4.008239669213246
21.76498689244414,21.82282280267461,21.84766581166728,21.891406419048486
11.310935615541382,11.409594323753526,11.330126938560594,11.382529374871623
19.15627684153556,17.00607464354064,19.234157480622432,19.317866408605283
10.4991478031386,10.520430092221913,10.440478081306388,10.509767734031175
16.44753400040125,16.44570169613142,16.300481879564273,16.56547933818905
22.246098047859917,22.138209715532078,22.221768480673408,22.31139420977489
9.164739238964232,9.037827381121756,9.063748592909397,9.20224602893504
