True,XGBoost_Pred,LightGBM_Pred
14.822772817897915,14.775997,14.493903298679701
2.994234458386488,2.860578,3.141095652465188
8.715733913429762,8.605185,8.70719657073307
12.62827000522081,11.700816,12.550697627779146
16.113986103793284,15.564914,16.18334051760511
19.92165227081348,19.668602,19.80690657421016
3.437073691498583,3.683667,3.454999398918
22.671289348589724,22.529018,22.65620765044649
13.308376883206677,13.514658,13.4753399328919
8.475909421456823,8.503809,8.631596195631257
11.846649320259722,11.938684,12.004805558451627
20.763288381441463,20.818508,20.553174083751212
10.3806613781696,10.632344,10.357555005424016
12.236101044260584,12.536206,12.514042391746619
6.561375987233263,7.027118,6.852306215248045
14.169621252131089,14.010721,14.265133684678975
14.185576300011997,13.968148,13.936833783145962
9.049671199197048,9.278157,8.99778456354199
10.468533979826326,10.038294,10.406201823733648
16.4893416059947,16.562925,16.380390004057283
22.435745819182536,22.32445,21.88920547367953
10.437164346905186,10.413328,10.268365040283808
20.73992707446949,20.49722,20.58962759820426
11.425609130678572,11.438798,11.704778534314633
8.325823775370283,8.043043,8.385113667025605
12.496453551988967,12.326096,12.348637203128098
10.616047620381169,11.53884,11.614447543625674
20.57030358230614,20.669025,20.53734738298678
10.939642001851016,10.711159,10.765301904007787
12.081490725821457,12.1520195,11.986062146962801
10.330009092207836,10.390509,10.359597281002301
17.939330728414742,17.255445,17.74858424320179
17.930493741080788,17.661345,17.693827753121294
11.010456048933609,10.836321,11.071141227119043
3.069532777020228,3.0791345,3.1237753139442805
7.269161059245524,7.4247994,7.5483366188932814
6.511837298531742,6.4927034,6.450467505916357
17.36888154088453,16.998653,17.184849445352516
10.551319483232442,10.649868,10.623121393227063
4.718865349605923,4.771612,4.658331596114451
7.815073222717866,8.08477,7.811476213432851
4.627653263518794,5.553131,4.637296753855128
20.23743820261535,19.763676,20.746037948137303
18.36943977068336,18.034447,17.990328739940665
6.957987065203574,6.7234178,7.372790299750993
14.515853093944326,14.763067,14.673504747316098
8.904241880025719,8.998575,9.03377352341635
16.83452775068337,16.837587,16.892406007687217
4.769620267574085,4.698026,4.729830645000055
12.347104172881073,12.316383,12.306827077404357
12.571759197052035,12.162519,12.575120434998274
2.5007367480711,2.6317265,2.7321846077328797
27.07065107460268,35.090046,24.5681682306064
5.43074168003508,6.0658836,5.303737575214064
17.75956204637404,17.92568,17.81968566939221
4.732428919363738,4.7748365,4.9000977794056935
22.52708208692707,22.099909,22.241929865361794
7.174501138880539,7.601909,7.3750383616845205
4.14599137347079,4.0407066,4.362825454223251
23.99180157207249,28.5575,24.489283823735924
1.5491421263750376,2.2487016,1.446988647024855
16.528576752331468,16.521431,16.427222039477183
11.456463329907653,11.7607355,11.54708660006351
12.339506168902082,12.440026,12.436683189268399
21.693364907897053,21.251694,21.20878693629853
11.248141710654382,11.090266,11.304513939164934
16.612486287213084,16.436256,16.6440517562251
10.040219695489204,10.133157,10.045579584667617
22.81130681337959,22.748117,22.414877567911017
2.9380047213556737,3.2834158,3.231155546725647
